job_id                  remove (DONE)
title                   tf-idf
location                split (country -> hash index (DONE), city -> tf-idf)
department              tf-idf
salary_range            split in 2 (DONE)
company_profile         tf-idf
description             tf-idf
requirements            tf-idf
benefits                tf-idf
telecommuting            OK (DONE)
has_company_logo         OK (DONE)
has_questions            OK (DONE)
employment_type          one-hot (DONE)
required_experience      one-hot (DONE)
required_education       one-hot (DONE)
industry                 hash-index? (DONE)
function                 hash-index? (DONE)
fraudulent               OK (DONE)
